[10:01:59:109] [WARN] - net.sf.ehcache.CacheManager.configure(CacheManager.java:698) - One or more caches require a DiskStore but there is no diskStore element configured. Using the default disk store path of C:\Users\Lenovo\AppData\Local\Temp\. Please explicitly configure the diskStore element in ehcache.xml.
[10:01:59:131] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceFunctionCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:168] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: diPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:170] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: scenePointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:172] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: roleGroupCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:173] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceFunctionPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:175] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: messageMonitoringCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:177] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: planCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:178] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: groupCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:180] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: subitemConfigCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:181] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: electricCollRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:183] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: energyTypeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:184] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: doPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:186] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: householdConfigCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:187] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchConfAlarmConfiguration has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:189] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: subitemBranchRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:190] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: virtualPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:192] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: electricParams has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:194] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: aoPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:196] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: aiPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:198] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: collectorCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:200] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: sceneModeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:202] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceTypeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:206] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: sbPzStructCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:210] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceConfigurationCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:214] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchConfigCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:216] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: collMethod has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:218] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: subRealtimeData has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:220] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: planVariatInfoCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:222] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: householdBranchRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:224] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchConfParameter has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:225] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: roleCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:227] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: sbTreeNodeTypeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:229] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchAmmeterRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:231] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: originalData has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:233] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: ddcCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:234] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: ammeterCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:236] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: functionPointStateCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:238] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: timeTaskCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:391] [WARN] - com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:55) - Cannot resolve com.mysq.jdbc.Connection.ping method.  Will use 'SELECT 1' instead.
java.lang.NullPointerException: null
	at com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:50) [druid-1.0.18.jar:1.0.18]
[12:48:40:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:40:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:41:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:41:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:42:007] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:42:007] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:43:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:43:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:44:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:44:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:45:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:45:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:46:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:46:008] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:47:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:47:012] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:48:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:48:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:49:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:49:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:50:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:50:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:50:034] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[12:48:51:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:51:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:52:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:52:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:53:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:53:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:54:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:54:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:55:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:55:008] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:56:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:56:012] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:57:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:57:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:58:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:58:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:48:59:007] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:48:59:007] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:00:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:00:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:01:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:01:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:02:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:02:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:03:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:03:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:04:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:04:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:05:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:05:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:06:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:06:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:07:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:07:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:08:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:08:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:09:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:09:008] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:10:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:10:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:11:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:11:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:12:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:12:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:13:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:13:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:14:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:14:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:15:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:15:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:16:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:16:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:17:012] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:17:012] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:18:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:18:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:19:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:19:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:20:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:20:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[12:49:21:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[12:49:21:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
